"OBJECTID","DISCOVERY_DOY","FIRE_YEAR","FIRE_DATE","SEASON","STAT_CAUSE","STAT_CAUSE_DESCR","STATE","FIRE_SIZE"
1131472,31,1997,1997-01-31,"Winter","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.3
165573,126,2004,2004-05-05,"Spring","Miscellaneous","Miscellaneous","CA",0.1
1128731,193,2003,2003-07-12,"Summer","Equipment Use","Equipment Use","CA",6
310045,224,2001,2001-08-12,"Summer","Arson","Arson","CA",102
1510026,216,2011,2011-08-04,"Summer","Miscellaneous","Miscellaneous","CA",6
1607980,151,2012,2012-05-30,"Spring","Arson","Arson","CA",1
1112830,175,2001,2001-06-24,"Summer","Debris Burning","Debris Burning","CA",1
318004,189,2009,2009-07-08,"Summer","Miscellaneous","Miscellaneous","CA",6
1072554,197,1995,1995-07-16,"Summer","Miscellaneous","Miscellaneous","CA",0.4
125363,261,2000,2000-09-17,"Summer","Miscellaneous","Miscellaneous","CA",0.1
1139098,244,1994,1994-09-01,"Summer","Arson","Arson","CA",0.1
90314,196,1996,1996-07-14,"Summer","Lightning","Lightning","CA",13.2
1059951,211,2000,2000-07-29,"Summer","Miscellaneous","Miscellaneous","CA",0.2
314817,62,2002,2002-03-03,"Winter","Campfire/Children/Smoking/Fireworks","Smoking","CA",0.2
165256,143,2004,2004-05-22,"Spring","Miscellaneous","Miscellaneous","CA",0.1
1871610,218,2015,2015-08-06,"Summer","Missing/Undefined","Missing/Undefined","CA",0.1
133437,219,2000,2000-08-06,"Summer","Lightning","Lightning","CA",0.1
155692,278,2003,2003-10-05,"Fall","Miscellaneous","Miscellaneous","CA",0.1
1070566,140,2008,2008-05-19,"Spring","Equipment Use","Equipment Use","CA",2
101540,165,1997,1997-06-14,"Spring","Lightning","Lightning","CA",0.2
321534,221,2008,2008-08-08,"Summer","Missing/Undefined","Missing/Undefined","CA",0.1
47383,176,1992,1992-06-24,"Summer","Lightning","Lightning","CA",0.1
12329,254,2006,2006-09-11,"Summer","Equipment Use","Equipment Use","CA",0.5
1877619,213,2009,2009-08-01,"Summer","Lightning","Lightning","CA",0.2
40492,212,2009,2009-07-31,"Summer","Miscellaneous","Miscellaneous","CA",2
1142962,212,2002,2002-07-31,"Summer","Equipment Use","Equipment Use","CA",2
1080647,166,1994,1994-06-15,"Spring","Miscellaneous","Miscellaneous","CA",0.1
1614023,256,2012,2012-09-12,"Summer","Arson","Arson","CA",1.5
1091624,167,2006,2006-06-16,"Spring","Equipment Use","Equipment Use","CA",0.1
1070205,179,2007,2007-06-28,"Summer","Equipment Use","Equipment Use","CA",1
1122802,251,2003,2003-09-08,"Summer","Miscellaneous","Miscellaneous","CA",1
1660258,298,2013,2013-10-25,"Fall","Campfire/Children/Smoking/Fireworks","Smoking","CA",0.1
1092396,192,1996,1996-07-10,"Summer","Equipment Use","Equipment Use","CA",0.1
1874324,67,2015,2015-03-08,"Winter","Debris Burning","Debris Burning","CA",0.01
1878201,172,2010,2010-06-21,"Summer","Missing/Undefined","Missing/Undefined","CA",22
1456880,266,2011,2011-09-23,"Fall","Miscellaneous","Miscellaneous","CA",0.5
282907,305,2006,2006-11-01,"Fall","Arson","Arson","CA",0.2
116421,236,1999,1999-08-24,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1625915,100,2012,2012-04-09,"Spring","Miscellaneous","Miscellaneous","CA",0.01
215631,25,1992,1992-01-25,"Winter","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1879987,62,2009,2009-03-03,"Winter","Miscellaneous","Miscellaneous","CA",1
1087540,116,2004,2004-04-25,"Spring","Arson","Arson","CA",0.3
1481085,274,2011,2011-10-01,"Fall","Miscellaneous","Miscellaneous","CA",45
319011,184,2002,2002-07-03,"Summer","Equipment Use","Equipment Use","CA",1
1091584,214,2004,2004-08-01,"Summer","Equipment Use","Equipment Use","CA",1
1106546,246,1992,1992-09-02,"Summer","Campfire/Children/Smoking/Fireworks","Children","CA",0.1
70497,208,1994,1994-07-27,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.4
1123317,199,1995,1995-07-18,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.3
1092245,214,1995,1995-08-02,"Summer","Equipment Use","Equipment Use","CA",0.1
311750,230,2004,2004-08-17,"Summer","Miscellaneous","Miscellaneous","CA",1
151100,133,2002,2002-05-13,"Spring","Miscellaneous","Miscellaneous","CA",1.5
1180503,249,2010,2010-09-06,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1103756,271,2006,2006-09-28,"Fall","Miscellaneous","Miscellaneous","CA",0.1
362698,148,1999,1999-05-28,"Spring","Equipment Use","Equipment Use","CA",0.1
1113544,233,2006,2006-08-21,"Summer","Miscellaneous","Miscellaneous","CA",0.1
1105704,212,2003,2003-07-31,"Summer","Equipment Use","Equipment Use","CA",0.1
316664,301,2006,2006-10-28,"Fall","Miscellaneous","Miscellaneous","CA",1
1114208,173,1992,1992-06-21,"Summer","Debris Burning","Debris Burning","CA",0.1
1098151,301,2005,2005-10-28,"Fall","Debris Burning","Debris Burning","CA",0.1
49410,129,1992,1992-05-08,"Spring","Lightning","Lightning","CA",0.1
1130832,237,1995,1995-08-25,"Summer","Miscellaneous","Miscellaneous","CA",2
1067763,215,1993,1993-08-03,"Summer","Equipment Use","Equipment Use","CA",0.1
1118195,229,2000,2000-08-16,"Summer","Miscellaneous","Miscellaneous","CA",1
48426,258,1992,1992-09-14,"Summer","Campfire/Children/Smoking/Fireworks","Children","CA",0.5
1075439,116,2004,2004-04-25,"Spring","Equipment Use","Equipment Use","CA",0.1
48707,316,1992,1992-11-11,"Fall","Debris Burning","Debris Burning","CA",7
1081551,144,1996,1996-05-23,"Spring","Equipment Use","Equipment Use","CA",200
215313,221,1999,1999-08-09,"Summer","Powerline/Railroad/Structure","Powerline","CA",0.1
1073710,188,2007,2007-07-07,"Summer","Miscellaneous","Miscellaneous","CA",2
1178469,204,2010,2010-07-23,"Summer","Arson","Arson","CA",15
1655729,156,2013,2013-06-05,"Spring","Campfire/Children/Smoking/Fireworks","Children","CA",0.5
1119281,305,2006,2006-11-01,"Fall","Debris Burning","Debris Burning","CA",1
218201,249,1998,1998-09-06,"Summer","Arson","Arson","CA",0.1
1134652,227,2006,2006-08-15,"Summer","Equipment Use","Equipment Use","CA",0.1
219094,161,1995,1995-06-10,"Spring","Debris Burning","Debris Burning","CA",0.1
310632,254,2002,2002-09-11,"Summer","Miscellaneous","Miscellaneous","CA",8
1757048,124,2014,2014-05-04,"Spring","Debris Burning","Debris Burning","CA",0.5
1075911,135,2005,2005-05-15,"Spring","Miscellaneous","Miscellaneous","CA",0.1
1090595,201,1997,1997-07-20,"Summer","Arson","Arson","CA",1
1512402,149,2011,2011-05-29,"Spring","Missing/Undefined","Missing/Undefined","CA",0.11
80006,244,1995,1995-09-01,"Summer","Miscellaneous","Miscellaneous","CA",0.1
1109879,222,1998,1998-08-10,"Summer","Arson","Arson","CA",0.3
1787825,195,2014,2014-07-14,"Summer","Missing/Undefined","Missing/Undefined","CA",0.1
190831,224,1993,1993-08-12,"Summer","Arson","Arson","CA",0.5
1779416,188,2014,2014-07-07,"Summer","Miscellaneous","Miscellaneous","CA",0.1
316183,268,2005,2005-09-25,"Fall","Equipment Use","Equipment Use","CA",0.1
1090141,158,1996,1996-06-06,"Spring","Arson","Arson","CA",0.1
1145012,291,1998,1998-10-18,"Fall","Arson","Arson","CA",0.1
1089518,135,1994,1994-05-15,"Spring","Equipment Use","Equipment Use","CA",32
1639293,258,2013,2013-09-15,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1103271,198,1997,1997-07-17,"Summer","Miscellaneous","Miscellaneous","CA",0.2
47328,199,1992,1992-07-17,"Summer","Lightning","Lightning","CA",0.1
116973,73,1999,1999-03-14,"Winter","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1105192,270,2006,2006-09-27,"Fall","Equipment Use","Equipment Use","CA",0.2
1084441,243,2007,2007-08-31,"Summer","Miscellaneous","Miscellaneous","CA",1
317715,301,2007,2007-10-28,"Fall","Arson","Arson","CA",0.1
244212,291,1997,1997-10-18,"Fall","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
39893,279,2009,2009-10-06,"Fall","Miscellaneous","Miscellaneous","CA",0.1
1113287,196,2003,2003-07-15,"Summer","Equipment Use","Equipment Use","CA",0.1
152685,212,2002,2002-07-31,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
202146,143,1992,1992-05-22,"Spring","Lightning","Lightning","CA",1
166209,183,2004,2004-07-01,"Summer","Lightning","Lightning","CA",0.1
1132151,196,1999,1999-07-15,"Summer","Equipment Use","Equipment Use","CA",0.1
1143157,122,2004,2004-05-01,"Spring","Equipment Use","Equipment Use","CA",100
131137,245,2000,2000-09-01,"Summer","Campfire/Children/Smoking/Fireworks","Children","CA",0.5
120513,222,1999,1999-08-10,"Summer","Lightning","Lightning","CA",0.1
1129961,140,1993,1993-05-20,"Spring","Miscellaneous","Miscellaneous","CA",0.1
1144245,182,1994,1994-07-01,"Summer","Miscellaneous","Miscellaneous","CA",1
1074593,139,2002,2002-05-19,"Spring","Equipment Use","Equipment Use","CA",0.1
1513217,226,2011,2011-08-14,"Summer","Debris Burning","Debris Burning","CA",0.25
365860,105,2002,2002-04-15,"Spring","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1139792,239,1995,1995-08-27,"Summer","Miscellaneous","Miscellaneous","CA",0.1
1103124,144,1997,1997-05-24,"Spring","Miscellaneous","Miscellaneous","CA",5
1101733,209,2008,2008-07-27,"Summer","Miscellaneous","Miscellaneous","CA",1
1654694,256,2013,2013-09-13,"Summer","Lightning","Lightning","CA",1
1137444,232,1992,1992-08-19,"Summer","Equipment Use","Equipment Use","CA",0.2
1107458,280,2007,2007-10-07,"Fall","Miscellaneous","Miscellaneous","CA",1
1457014,96,2011,2011-04-06,"Spring","Campfire/Children/Smoking/Fireworks","Smoking","CA",0.1
320607,189,2006,2006-07-08,"Summer","Lightning","Lightning","CA",0.1
1870089,211,2015,2015-07-30,"Summer","Missing/Undefined","Missing/Undefined","CA",0.01
53289,243,1992,1992-08-30,"Summer","Miscellaneous","Miscellaneous","CA",0.1
214754,278,1998,1998-10-05,"Fall","Powerline/Railroad/Structure","Powerline","CA",0.1
97180,136,1997,1997-05-16,"Spring","Lightning","Lightning","CA",0.1
1135155,142,2007,2007-05-22,"Spring","Miscellaneous","Miscellaneous","CA",1
1107184,168,1997,1997-06-17,"Spring","Miscellaneous","Miscellaneous","CA",0.1
69610,202,1994,1994-07-21,"Summer","Lightning","Lightning","CA",0.2
1071890,229,1993,1993-08-17,"Summer","Arson","Arson","CA",5
101531,263,1997,1997-09-20,"Summer","Arson","Arson","CA",0.3
191323,271,1996,1996-09-27,"Fall","Debris Burning","Debris Burning","CA",1
319071,200,2002,2002-07-19,"Summer","Lightning","Lightning","CA",0.1
1093227,216,2005,2005-08-04,"Summer","Equipment Use","Equipment Use","CA",1
283907,191,2001,2001-07-10,"Summer","Arson","Arson","CA",2
96912,132,1997,1997-05-12,"Spring","Equipment Use","Equipment Use","CA",0.1
215127,178,1999,1999-06-27,"Summer","Miscellaneous","Miscellaneous","CA",0.1
131194,186,2000,2000-07-04,"Summer","Lightning","Lightning","CA",0.1
319282,152,2003,2003-06-01,"Spring","Miscellaneous","Miscellaneous","CA",0.3
116910,260,1999,1999-09-17,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
321619,213,2009,2009-08-01,"Summer","Lightning","Lightning","CA",0.1
1076070,199,2005,2005-07-18,"Summer","Miscellaneous","Miscellaneous","CA",0.3
1127404,296,1994,1994-10-23,"Fall","Miscellaneous","Miscellaneous","CA",0.1
95560,226,1996,1996-08-13,"Summer","Lightning","Lightning","CA",0.1
1656402,168,2013,2013-06-17,"Spring","Missing/Undefined","Missing/Undefined","CA",27
1078213,132,2009,2009-05-12,"Spring","Miscellaneous","Miscellaneous","CA",0.5
46775,166,1992,1992-06-14,"Spring","Equipment Use","Equipment Use","CA",0.1
1457323,167,2011,2011-06-16,"Spring","Equipment Use","Equipment Use","CA",1.5
1071441,145,1992,1992-05-24,"Spring","Arson","Arson","CA",3
1778060,136,2014,2014-05-16,"Spring","Miscellaneous","Miscellaneous","CA",0.5
1457050,250,2011,2011-09-07,"Summer","Campfire/Children/Smoking/Fireworks","Smoking","CA",0.1
1122767,212,1997,1997-07-31,"Summer","Powerline/Railroad/Structure","Railroad","CA",25
1853954,117,2015,2015-04-27,"Spring","Missing/Undefined","Missing/Undefined","CA",0.1
1091160,216,1999,1999-08-04,"Summer","Equipment Use","Equipment Use","CA",0.1
70649,267,1994,1994-09-24,"Fall","Lightning","Lightning","CA",0.1
80042,196,1995,1995-07-15,"Summer","Lightning","Lightning","CA",0.1
309566,241,2000,2000-08-28,"Summer","Lightning","Lightning","CA",0.1
1795180,141,2015,2015-05-21,"Spring","Lightning","Lightning","CA",0.1
1140724,246,1996,1996-09-02,"Summer","Equipment Use","Equipment Use","CA",0.1
1105318,220,2004,2004-08-07,"Summer","Arson","Arson","CA",0.5
281709,277,2000,2000-10-03,"Fall","Arson","Arson","CA",0.1
119699,348,1999,1999-12-14,"Fall","Miscellaneous","Miscellaneous","CA",0.1
131966,329,2000,2000-11-24,"Fall","Miscellaneous","Miscellaneous","CA",0.1
58142,177,1993,1993-06-26,"Summer","Arson","Arson","CA",125
1604778,199,2012,2012-07-17,"Summer","Missing/Undefined","Missing/Undefined","CA",0.1
168780,196,2004,2004-07-14,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.2
314344,338,2000,2000-12-03,"Fall","Campfire/Children/Smoking/Fireworks","Children","CA",0.1
213602,186,1992,1992-07-04,"Summer","Missing/Undefined","Missing/Undefined","CA",0.1
1125642,2,2000,2000-01-02,"Winter","Miscellaneous","Miscellaneous","CA",0.1
1124802,171,1993,1993-06-20,"Spring","Campfire/Children/Smoking/Fireworks","Children","CA",0.2
217414,15,1999,1999-01-15,"Winter","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
363574,146,2000,2000-05-25,"Spring","Arson","Arson","CA",0.1
1509658,185,2011,2011-07-04,"Summer","Arson","Arson","CA",0.2
1105948,139,2007,2007-05-19,"Spring","Miscellaneous","Miscellaneous","CA",1
152845,209,2002,2002-07-28,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1086189,213,1997,1997-08-01,"Summer","Equipment Use","Equipment Use","CA",0.5
116969,53,1999,1999-02-22,"Winter","Miscellaneous","Miscellaneous","CA",1
191258,181,1996,1996-06-29,"Summer","Arson","Arson","CA",0.1
1643919,159,2013,2013-06-08,"Spring","Missing/Undefined","Missing/Undefined","CA",0.1
1094198,163,1996,1996-06-11,"Spring","Equipment Use","Equipment Use","CA",1
1879795,188,2013,2013-07-07,"Summer","Miscellaneous","Miscellaneous","CA",0.1
1654525,228,2013,2013-08-16,"Summer","Missing/Undefined","Missing/Undefined","CA",70
318835,258,2001,2001-09-15,"Summer","Lightning","Lightning","CA",0.1
117225,213,1999,1999-08-01,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1112714,246,1997,1997-09-03,"Summer","Lightning","Lightning","CA",0.1
57436,98,1993,1993-04-08,"Spring","Equipment Use","Equipment Use","CA",0.3
1117373,234,2007,2007-08-22,"Summer","Miscellaneous","Miscellaneous","CA",88
32889,275,2008,2008-10-01,"Fall","Miscellaneous","Miscellaneous","CA",0.25
101513,245,1997,1997-09-02,"Summer","Lightning","Lightning","CA",0.1
1626115,171,2012,2012-06-19,"Spring","Arson","Arson","CA",0.1
1078985,129,1992,1992-05-08,"Spring","Equipment Use","Equipment Use","CA",0.1
1125064,244,2010,2010-09-01,"Summer","Miscellaneous","Miscellaneous","CA",20
1075816,201,2004,2004-07-19,"Summer","Miscellaneous","Miscellaneous","CA",0.5
1654808,217,2013,2013-08-05,"Summer","Missing/Undefined","Missing/Undefined","CA",0.1
1139303,332,1994,1994-11-28,"Fall","Miscellaneous","Miscellaneous","CA",100
1084475,88,2008,2008-03-28,"Spring","Miscellaneous","Miscellaneous","CA",1
1642723,233,2013,2013-08-21,"Summer","Lightning","Lightning","CA",0.1
49421,198,1992,1992-07-16,"Summer","Lightning","Lightning","CA",0.1
1788603,320,2014,2014-11-16,"Fall","Missing/Undefined","Missing/Undefined","CA",0.01
1100031,200,2000,2000-07-18,"Summer","Arson","Arson","CA",0.1
120455,210,1999,1999-07-29,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.2
23930,277,2007,2007-10-04,"Fall","Miscellaneous","Miscellaneous","CA",0.1
315993,188,2005,2005-07-07,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1079183,156,1992,1992-06-04,"Spring","Miscellaneous","Miscellaneous","CA",0.1
321529,200,2008,2008-07-18,"Summer","Missing/Undefined","Missing/Undefined","CA",0.3
319027,191,2002,2002-07-10,"Summer","Equipment Use","Equipment Use","CA",0.1
8301,168,2006,2006-06-17,"Spring","Miscellaneous","Miscellaneous","CA",2
1061474,221,2002,2002-08-09,"Summer","Equipment Use","Equipment Use","CA",0.2
70409,218,1994,1994-08-06,"Summer","Miscellaneous","Miscellaneous","CA",0.2
1653170,130,2013,2013-05-10,"Spring","Miscellaneous","Miscellaneous","CA",0.1
1069049,207,2001,2001-07-26,"Summer","Arson","Arson","CA",0.1
1102722,147,1995,1995-05-27,"Spring","Miscellaneous","Miscellaneous","CA",0.1
190645,167,1992,1992-06-15,"Spring","Miscellaneous","Miscellaneous","CA",0.1
369050,237,2005,2005-08-25,"Summer","Equipment Use","Equipment Use","CA",3
1143515,279,2006,2006-10-06,"Fall","Equipment Use","Equipment Use","CA",0.1
23931,205,2007,2007-07-24,"Summer","Lightning","Lightning","CA",0.1
1779602,196,2014,2014-07-15,"Summer","Miscellaneous","Miscellaneous","CA",0.1
1089452,119,1994,1994-04-29,"Spring","Debris Burning","Debris Burning","CA",0.1
1102808,197,1995,1995-07-16,"Summer","Equipment Use","Equipment Use","CA",2
1140059,329,1995,1995-11-25,"Fall","Miscellaneous","Miscellaneous","CA",0.1
369167,232,2005,2005-08-20,"Summer","Arson","Arson","CA",0.1
98793,216,1997,1997-08-04,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
1086642,200,2000,2000-07-18,"Summer","Arson","Arson","CA",1
1108309,187,1994,1994-07-06,"Summer","Miscellaneous","Miscellaneous","CA",3
1116609,252,1994,1994-09-09,"Summer","Equipment Use","Equipment Use","CA",1
1086860,166,2001,2001-06-15,"Spring","Equipment Use","Equipment Use","CA",23
1182021,199,2010,2010-07-18,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
243900,196,1992,1992-07-14,"Summer","Lightning","Lightning","CA",0.1
1104233,213,1993,1993-08-01,"Summer","Miscellaneous","Miscellaneous","CA",0.3
140646,191,2001,2001-07-10,"Summer","Lightning","Lightning","CA",0.1
1843462,131,2015,2015-05-11,"Spring","Miscellaneous","Miscellaneous","CA",0.01
1726083,10,2014,2014-01-10,"Winter","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
71212,221,1994,1994-08-09,"Summer","Campfire/Children/Smoking/Fireworks","Smoking","CA",0.1
1091776,243,2007,2007-08-31,"Summer","Campfire/Children/Smoking/Fireworks","Smoking","CA",1
1111911,156,2001,2001-06-05,"Spring","Equipment Use","Equipment Use","CA",0.1
1114287,179,1997,1997-06-28,"Summer","Miscellaneous","Miscellaneous","CA",0.2
310441,189,2002,2002-07-08,"Summer","Equipment Use","Equipment Use","CA",1
1796980,255,2015,2015-09-12,"Summer","Equipment Use","Equipment Use","CA",0.1
1879032,143,2009,2009-05-23,"Spring","Miscellaneous","Miscellaneous","CA",2
316624,257,2006,2006-09-14,"Summer","Campfire/Children/Smoking/Fireworks","Smoking","CA",0.1
1615242,109,2012,2012-04-18,"Spring","Debris Burning","Debris Burning","CA",0.25
313992,216,2009,2009-08-04,"Summer","Missing/Undefined","Missing/Undefined","CA",0.1
1179082,219,2010,2010-08-07,"Summer","Lightning","Lightning","CA",0.25
1125788,285,2001,2001-10-12,"Fall","Arson","Arson","CA",4
3794,149,2005,2005-05-29,"Spring","Lightning","Lightning","CA",2.5
1112785,224,1996,1996-08-11,"Summer","Campfire/Children/Smoking/Fireworks","Campfire","CA",0.1
355451,269,2005,2005-09-26,"Fall","Lightning","Lightning","CA",0.1
1111181,200,2008,2008-07-18,"Summer","Miscellaneous","Miscellaneous","CA",0.1
1092921,308,2001,2001-11-04,"Fall","Campfire/Children/Smoking/Fireworks","Campfire","CA",3
1142375,190,1999,1999-07-09,"Summer","Equipment Use","Equipment Use","CA",0.5
1082451,235,1997,1997-08-23,"Summer","Miscellaneous","Miscellaneous","CA",0.1
1120482,187,1997,1997-07-06,"Summer","Campfire/Children/Smoking/Fireworks","Children","CA",1
